Restaurant_id,Name,Email,Phone,Rating,Review_Count
R1,Tavernetta al Molo,[email],[phone],4.5,2372
R2,"Osteria ""El Cassetin"" di Milos Marco",[email],[phone],4.5,114
R3,Marise Osteria Con Cucina,[email],[phone],4.5,822
R4,Sbecolez Osteria con cucina,,[phone],4.5,205
R5,Al Nuovo Antico Pavone,[email],[phone],4.5,436
R6,Hostaria Ai 3 Magnoni,[email],[phone],4.5,515
R7,Trattoria Al Sub,[email],[phone],4.5,335
R8,TNT Pub,[email],[phone],4.5,433
R9,Ristorante Indiano Krishna,[email],[phone],4.5,415
R10,Vecio Buffet Marascutti 1914,[email],[phone],4.5,1333
R11,Osteria Bier Stube Trieste,[email],[phone],4.5,813
R12,Baracca e Burattini,,[phone],4.5,823
R13,Hops Beerstrò,[email],[phone],4.5,226
R14,Hostaria G. Strehler,[email],[phone],4.5,386
R15,Osteria di Mare Alla Voliga,[email],[phone],4.5,1982
R16,Antica Hostaria da Libero,[email],[phone],4.5,479
R17,Ciò che piace RistorArte,[email],[phone],4.5,350
R18,Trattoria Mara,,[phone],4.5,633
R19,Al Porton,,[phone],4.5,254
R20,Buffet L'approdo,[email],[phone],4.5,284
R21,Mastro Birraio,[email],[phone],4.5,530
R22,Antica Trattoria Suban,[email],[phone],4.5,1416
R23,Rustiko Traktoria,[email],[phone],4.5,344
R24,Trattoria Nerodiseppia,[email],[phone],4.5,1565
R25,Adonis RistoBar,[email],[phone],4.5,213
R26,Osteria Ai Maestri,,[phone],4.5,445
R27,Osteria Ai Maestri,,[phone],4.5,445
R28,Osteria delle Streghe,,[phone],4.0,642
R29,Pizzium - Brescia,[email],[phone],4.5,449
R30,Trattoria Urbana Mangiafuoco,[email],[phone],4.0,471
R31,La Locanda del Tempo Perso,[email],[phone],4.5,185
R32,Ristorante Nineteen - 19,[email],[phone],4.5,976
R33,Osteria del savio,[email],[phone],4.5,569
R34,Nuovo Nando,,[phone],4.0,474
R35,Scarabeo,[email],[phone],4.5,322
R36,Officina del Mare,[email],[phone],4.5,514
R37,Ristorante Maiolica,[email],[phone],4.5,129
R38,Verderamen,[email],[phone],4.5,154
R39,Ristorante Medea,[email],[phone],5.0,78
R30,La Torre Cucina Gourmet,[email],[phone],4.5,186
R41,Ristorante Castello Malvezzi,[email],[phone],4.5,849
R42,Bier Stube da Mauro,[email],[phone],4.5,1207
R43,Ristorante Eden,[email],[phone],4.5,215
R44,Corte del Mago,[email],[phone],4.5,260
R45,Ristorante 19/60,[email],[phone],4.5,555
R46,Creminati,[email],[phone],4.5,275
R47,La Vineria,[email],[phone],4.5,631
R48,Il Lorenzaccio,[email],[phone],4.5,332
R49,Osteria Vecchio Botticino,[email],[phone],4.5,295
R50,Regal Restaurant Brescia,[email],[phone],4.5,508
R51,La Bottega di Vittorio Ristorante in Salumeria,[email],[phone],4.5,370
R52,Trattoria G.A. Porteri,[email],[phone],4.5,1054
R53,I Du dela Contrada,[email],[phone],4.5,1095
R54,I Du dela Contrada,[email],[phone],4.5,1095
